/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  49%|█▍ | 243648/500000 [1:04:46<1:03:01, 67.78it/s]
Training:  49%|█▍ | 243680/500000 [1:04:46<1:03:50, 66.91it/s]
Training:  49%|█▍ | 243712/500000 [1:04:46<1:00:12, 70.95it/s]
Training:  49%|██▍  | 243744/500000 [1:04:47<59:51, 71.35it/s]
Training:  49%|█▍ | 243776/500000 [1:04:47<1:00:17, 70.83it/s]
Training:  49%|██▍  | 243808/500000 [1:04:48<58:47, 72.63it/s]
Training:  49%|█▍ | 243840/500000 [1:04:48<1:00:36, 70.44it/s]
Training:  49%|█▍ | 243872/500000 [1:04:49<1:00:22, 70.71it/s]
Training:  49%|██▍  | 243904/500000 [1:04:49<58:53, 72.48it/s]
Training:  49%|█▍ | 243936/500000 [1:04:50<1:01:27, 69.43it/s]
Training:  49%|██▍  | 243968/500000 [1:04:50<59:42, 71.47it/s]
Training:  49%|█▍ | 244000/500000 [1:04:51<1:04:08, 66.51it/s]
Training:  49%|█▍ | 244032/500000 [1:04:51<1:02:01, 68.78it/s]
Training:  49%|█▍ | 244064/500000 [1:04:51<1:01:46, 69.05it/s]
Training:  49%|█▍ | 244096/500000 [1:04:52<1:05:27, 65.15it/s]
Training:  49%|█▍ | 244128/500000 [1:04:52<1:04:00, 66.63it/s]
Training:  49%|█▍ | 244160/500000 [1:04:53<1:04:14, 66.38it/s]
Training:  49%|█▍ | 244192/500000 [1:04:53<1:06:19, 64.28it/s]
Training:  49%|█▍ | 244224/500000 [1:04:54<1:08:09, 62.55it/s]
Training:  49%|█▍ | 244256/500000 [1:04:54<1:05:09, 65.41it/s]
Training:  49%|█▍ | 244288/500000 [1:04:55<1:03:07, 67.52it/s]
Training:  49%|█▍ | 244320/500000 [1:04:55<1:01:28, 69.32it/s]
Training:  49%|█▍ | 244352/500000 [1:04:56<1:02:12, 68.49it/s]
Training:  49%|█▍ | 244384/500000 [1:04:56<1:00:59, 69.85it/s]
Training:  49%|█▍ | 244416/500000 [1:04:57<1:00:44, 70.12it/s]
Training:  49%|█▍ | 244448/500000 [1:04:57<1:00:34, 70.32it/s]
Training:  49%|█▍ | 244480/500000 [1:04:58<1:03:31, 67.03it/s]
Training:  49%|█▍ | 244512/500000 [1:04:58<1:02:38, 67.97it/s]
Training:  49%|█▍ | 244544/500000 [1:05:00<1:41:21, 42.01it/s]
Training:  49%|█▍ | 244576/500000 [1:05:00<1:31:26, 46.56it/s]
Training:  49%|█▍ | 244608/500000 [1:05:01<1:23:43, 50.84it/s]
Training:  49%|█▍ | 244640/500000 [1:05:01<1:18:24, 54.28it/s]
Training:  49%|█▍ | 244672/500000 [1:05:02<1:12:35, 58.62it/s]
Training:  49%|█▍ | 244704/500000 [1:05:02<1:09:23, 61.32it/s]
Training:  49%|█▍ | 244736/500000 [1:05:03<1:10:23, 60.44it/s]
Training:  49%|█▍ | 244768/500000 [1:05:03<1:07:05, 63.41it/s]
Training:  49%|█▍ | 244800/500000 [1:05:03<1:04:36, 65.84it/s]
Training:  49%|█▍ | 244832/500000 [1:05:04<1:06:24, 64.04it/s]
Training:  49%|█▍ | 244864/500000 [1:05:04<1:02:18, 68.24it/s]
Training:  49%|█▍ | 244896/500000 [1:05:05<1:00:31, 70.25it/s]
Training:  49%|█▍ | 244928/500000 [1:05:05<1:04:11, 66.23it/s]
Training:  49%|█▍ | 244960/500000 [1:05:06<1:03:47, 66.63it/s]
Training:  49%|█▍ | 244992/500000 [1:05:06<1:02:52, 67.59it/s]
Training:  49%|██▍  | 245024/500000 [1:05:07<59:51, 71.00it/s]
Training:  49%|██▍  | 245056/500000 [1:05:07<59:42, 71.16it/s]
Training:  49%|██▍  | 245088/500000 [1:05:08<59:23, 71.54it/s]
Training:  49%|██▍  | 245120/500000 [1:05:08<58:04, 73.14it/s]
Training:  49%|██▍  | 245152/500000 [1:05:08<58:21, 72.78it/s]
Training:  49%|██▍  | 245184/500000 [1:05:09<59:34, 71.30it/s]
Training:  49%|█▍ | 245216/500000 [1:05:09<1:00:25, 70.27it/s]
Training:  49%|█▍ | 245248/500000 [1:05:10<1:03:14, 67.13it/s]
Training:  49%|█▍ | 245280/500000 [1:05:10<1:03:12, 67.16it/s]
Training:  49%|█▍ | 245312/500000 [1:05:11<1:03:55, 66.40it/s]
Training:  49%|█▍ | 245344/500000 [1:05:11<1:08:24, 62.04it/s]
Training:  49%|█▍ | 245376/500000 [1:05:12<1:15:25, 56.27it/s]
Training:  49%|█▍ | 245408/500000 [1:05:13<1:15:31, 56.18it/s]
Training:  49%|█▍ | 245440/500000 [1:05:13<1:20:14, 52.87it/s]
Training:  49%|█▍ | 245472/500000 [1:05:14<1:25:52, 49.40it/s]
Training:  49%|█▍ | 245504/500000 [1:05:15<1:24:47, 50.02it/s]
Training:  49%|█▍ | 245536/500000 [1:05:15<1:18:49, 53.81it/s]
Training:  49%|█▍ | 245568/500000 [1:05:16<1:19:05, 53.62it/s]
Training:  49%|█▍ | 245600/500000 [1:05:16<1:11:31, 59.28it/s]
Training:  49%|█▍ | 245632/500000 [1:05:17<1:08:43, 61.69it/s]
Training:  49%|█▍ | 245664/500000 [1:05:17<1:06:01, 64.20it/s]
Training:  49%|█▍ | 245696/500000 [1:05:18<1:04:46, 65.43it/s]
Training:  49%|█▍ | 245728/500000 [1:05:18<1:03:17, 66.97it/s]
Training:  49%|█▍ | 245760/500000 [1:05:19<1:05:28, 64.71it/s]
Training:  49%|█▍ | 245792/500000 [1:05:19<1:06:26, 63.76it/s]
Training:  49%|█▍ | 245824/500000 [1:05:20<1:07:35, 62.68it/s]
Training:  49%|█▍ | 245856/500000 [1:05:20<1:08:39, 61.69it/s]
Training:  49%|█▍ | 245888/500000 [1:05:21<1:06:26, 63.74it/s]
Training:  49%|█▍ | 245920/500000 [1:05:21<1:04:50, 65.30it/s]
Training:  49%|█▍ | 245952/500000 [1:05:22<1:04:33, 65.59it/s]
Training:  49%|█▍ | 245984/500000 [1:05:22<1:08:32, 61.77it/s]
Training:  49%|█▍ | 246016/500000 [1:05:23<1:05:33, 64.57it/s]
Training:  49%|█▍ | 246048/500000 [1:05:23<1:07:32, 62.67it/s]
Training:  49%|█▍ | 246080/500000 [1:05:24<1:07:16, 62.90it/s]
Training:  49%|█▍ | 246112/500000 [1:05:24<1:07:13, 62.94it/s]
Training:  49%|█▍ | 246144/500000 [1:05:25<1:08:20, 61.91it/s]
Training:  49%|█▍ | 246176/500000 [1:05:25<1:05:04, 65.01it/s]
Training:  49%|█▍ | 246208/500000 [1:05:26<1:01:03, 69.28it/s]
Training:  49%|█▍ | 246240/500000 [1:05:26<1:03:29, 66.61it/s]
Training:  49%|█▍ | 246272/500000 [1:05:27<1:01:52, 68.35it/s]
Training:  49%|██▍  | 246304/500000 [1:05:27<58:42, 72.01it/s]
Training:  49%|█▍ | 246336/500000 [1:05:27<1:00:52, 69.45it/s]
Training:  49%|██▍  | 246368/500000 [1:05:28<59:20, 71.23it/s]
Training:  49%|██▍  | 246400/500000 [1:05:28<58:52, 71.79it/s]
Training:  49%|██▍  | 246432/500000 [1:05:29<57:22, 73.66it/s]
Training:  49%|██▍  | 246464/500000 [1:05:29<56:55, 74.23it/s]
Training:  49%|██▍  | 246496/500000 [1:05:30<55:27, 76.17it/s]
Training:  49%|██▍  | 246528/500000 [1:05:30<55:30, 76.11it/s]
Training:  49%|██▍  | 246560/500000 [1:05:30<55:47, 75.71it/s]
Training:  49%|██▍  | 246592/500000 [1:05:31<59:02, 71.54it/s]
Training:  49%|█▍ | 246624/500000 [1:05:31<1:00:38, 69.63it/s]
Training:  49%|██▍  | 246656/500000 [1:05:32<59:38, 70.80it/s]
Training:  49%|█▍ | 246688/500000 [1:05:32<1:05:17, 64.66it/s]
Training:  49%|█▍ | 246720/500000 [1:05:33<1:03:44, 66.23it/s]
Training:  49%|█▍ | 246752/500000 [1:05:33<1:06:46, 63.21it/s]
Training:  49%|█▍ | 246784/500000 [1:05:34<1:03:14, 66.72it/s]
Training:  49%|█▍ | 246816/500000 [1:05:34<1:04:47, 65.13it/s]
Training:  49%|█▍ | 246848/500000 [1:05:35<1:01:41, 68.39it/s]
Training:  49%|█▍ | 246880/500000 [1:05:35<1:02:50, 67.13it/s]
Training:  49%|█▍ | 246912/500000 [1:05:36<1:02:11, 67.82it/s]
Training:  49%|█▍ | 246944/500000 [1:05:36<1:02:39, 67.30it/s]
Training:  49%|█▍ | 246976/500000 [1:05:37<1:02:37, 67.35it/s]
Training:  49%|█▍ | 247008/500000 [1:05:37<1:03:49, 66.07it/s]
Training:  49%|█▍ | 247040/500000 [1:05:38<1:02:49, 67.11it/s]
Training:  49%|█▍ | 247072/500000 [1:05:38<1:02:16, 67.69it/s]
Training:  49%|██▍  | 247104/500000 [1:05:39<59:53, 70.38it/s]
Training:  49%|██▍  | 247136/500000 [1:05:39<59:37, 70.68it/s]
Training:  49%|██▍  | 247168/500000 [1:05:39<59:44, 70.54it/s]
Training:  49%|██▍  | 247200/500000 [1:05:40<59:12, 71.16it/s]
Training:  49%|█▍ | 247232/500000 [1:05:40<1:02:15, 67.68it/s]
Training:  49%|█▍ | 247264/500000 [1:05:41<1:01:11, 68.84it/s]
Training:  49%|█▍ | 247296/500000 [1:05:41<1:02:53, 66.96it/s]
Training:  49%|█▍ | 247328/500000 [1:05:42<1:00:33, 69.55it/s]
Training:  49%|██▍  | 247360/500000 [1:05:42<59:25, 70.85it/s]
Training:  49%|█▍ | 247392/500000 [1:05:43<1:00:50, 69.19it/s]
Training:  49%|█▍ | 247424/500000 [1:05:43<1:02:02, 67.85it/s]
Training:  49%|█▍ | 247456/500000 [1:05:44<1:06:57, 62.86it/s]
Training:  49%|█▍ | 247488/500000 [1:05:44<1:09:28, 60.58it/s]
Training:  50%|█▍ | 247520/500000 [1:05:45<1:04:14, 65.50it/s]
Training:  50%|█▍ | 247552/500000 [1:05:45<1:01:06, 68.84it/s]
Training:  50%|██▍  | 247584/500000 [1:05:46<58:31, 71.89it/s]
Training:  50%|██▍  | 247616/500000 [1:05:46<56:45, 74.11it/s]
Training:  50%|██▍  | 247648/500000 [1:05:46<57:03, 73.72it/s]
Training:  50%|█▍ | 247680/500000 [1:05:47<1:03:17, 66.44it/s]
Training:  50%|█▍ | 247712/500000 [1:05:47<1:01:55, 67.91it/s]
Training:  50%|██▍  | 247744/500000 [1:05:48<58:39, 71.67it/s]
Training:  50%|██▍  | 247776/500000 [1:05:48<57:15, 73.43it/s]
Training:  50%|██▍  | 247808/500000 [1:05:49<56:51, 73.92it/s]
Training:  50%|██▍  | 247840/500000 [1:05:49<57:20, 73.29it/s]
Training:  50%|██▍  | 247872/500000 [1:05:49<56:27, 74.43it/s]
Training:  50%|██▍  | 247904/500000 [1:05:50<55:53, 75.17it/s]
Training:  50%|██▍  | 247936/500000 [1:05:50<58:50, 71.39it/s]
Training:  50%|██▍  | 247968/500000 [1:05:51<59:24, 70.71it/s]
Training:  50%|██▍  | 248000/500000 [1:05:51<59:22, 70.73it/s]
Training:  50%|██▍  | 248032/500000 [1:05:52<59:47, 70.24it/s]
Training:  50%|█▍ | 248064/500000 [1:05:52<1:00:01, 69.95it/s]
Training:  50%|██▍  | 248096/500000 [1:05:53<58:39, 71.58it/s]
Training:  50%|█▍ | 248128/500000 [1:05:53<1:01:16, 68.51it/s]
Training:  50%|██▍  | 248160/500000 [1:05:54<59:59, 69.97it/s]
Training:  50%|█▍ | 248192/500000 [1:05:54<1:00:42, 69.13it/s]
Training:  50%|█▍ | 248224/500000 [1:05:55<1:01:20, 68.40it/s]
Training:  50%|█▍ | 248256/500000 [1:05:55<1:01:01, 68.75it/s]
Training:  50%|█▍ | 248288/500000 [1:05:56<1:00:59, 68.79it/s]
Training:  50%|██▍  | 248320/500000 [1:05:56<59:38, 70.32it/s]
Training:  50%|██▍  | 248352/500000 [1:05:56<58:53, 71.22it/s]
Training:  50%|█▍ | 248384/500000 [1:05:57<1:01:55, 67.73it/s]
Training:  50%|█▍ | 248416/500000 [1:05:57<1:02:18, 67.29it/s]
Training:  50%|█▍ | 248448/500000 [1:05:58<1:00:50, 68.91it/s]
Training:  50%|█▍ | 248480/500000 [1:05:58<1:04:24, 65.09it/s]
Training:  50%|█▍ | 248512/500000 [1:05:59<1:01:54, 67.70it/s]
Training:  50%|█▍ | 248544/500000 [1:05:59<1:02:21, 67.21it/s]
Training:  50%|█▍ | 248576/500000 [1:06:00<1:00:51, 68.86it/s]
Training:  50%|█▍ | 248608/500000 [1:06:00<1:03:28, 66.01it/s]
Training:  50%|█▍ | 248640/500000 [1:06:01<1:08:54, 60.79it/s]
Training:  50%|█▍ | 248672/500000 [1:06:01<1:06:20, 63.14it/s]
Training:  50%|█▍ | 248704/500000 [1:06:02<1:14:40, 56.08it/s]
Training:  50%|█▍ | 248736/500000 [1:06:03<1:11:29, 58.58it/s]
Training:  50%|█▍ | 248768/500000 [1:06:03<1:21:17, 51.51it/s]
Training:  50%|█▍ | 248800/500000 [1:06:04<1:25:50, 48.77it/s]
Training:  50%|█▍ | 248832/500000 [1:06:05<1:21:39, 51.26it/s]
Training:  50%|█▍ | 248864/500000 [1:06:05<1:19:41, 52.53it/s]
Training:  50%|█▍ | 248896/500000 [1:06:06<1:14:27, 56.21it/s]
Training:  50%|█▍ | 248928/500000 [1:06:06<1:09:52, 59.88it/s]
Training:  50%|█▍ | 248960/500000 [1:06:07<1:06:55, 62.51it/s]
Training:  50%|█▍ | 248992/500000 [1:06:07<1:07:08, 62.30it/s]
Training:  50%|█▍ | 249024/500000 [1:06:08<1:07:42, 61.78it/s]
Training:  50%|█▍ | 249056/500000 [1:06:08<1:06:48, 62.60it/s]
Training:  50%|█▍ | 249088/500000 [1:06:09<1:06:03, 63.30it/s]
Training:  50%|█▍ | 249120/500000 [1:06:09<1:04:17, 65.04it/s]
Training:  50%|█▍ | 249152/500000 [1:06:09<1:00:14, 69.40it/s]
Training:  50%|██▍  | 249184/500000 [1:06:10<58:26, 71.53it/s]
Training:  50%|██▍  | 249216/500000 [1:06:10<59:18, 70.47it/s]
Training:  50%|██▍  | 249248/500000 [1:06:11<59:23, 70.37it/s]
Training:  50%|██▍  | 249280/500000 [1:06:11<58:19, 71.64it/s]
Training:  50%|██▍  | 249312/500000 [1:06:12<57:34, 72.56it/s]
Training:  50%|██▍  | 249344/500000 [1:06:12<59:05, 70.69it/s]
Training:  50%|██▍  | 249376/500000 [1:06:13<59:09, 70.60it/s]
Training:  50%|██▍  | 249408/500000 [1:06:13<59:08, 70.63it/s]
Training:  50%|██▍  | 249440/500000 [1:06:13<57:31, 72.59it/s]
Training:  50%|██▍  | 249472/500000 [1:06:14<56:52, 73.42it/s]
Training:  50%|█▍ | 249504/500000 [1:06:14<1:01:13, 68.20it/s]
Training:  50%|██▍  | 249536/500000 [1:06:15<58:45, 71.04it/s]
Training:  50%|██▍  | 249568/500000 [1:06:15<56:44, 73.57it/s]
Training:  50%|██▍  | 249600/500000 [1:06:16<55:13, 75.58it/s]Models saved to runs/simple_tag_v3/MADDPG/parallel_DAG_envs32_bs8192_20260104_192944/model.pt
Step 249600, Eval rewards: [ 0.          0.          0.         -3.66013239], Sum: -3.6601323857857686

Training:  50%|█▍ | 249632/500000 [1:06:17<1:20:08, 52.06it/s]
Training:  50%|█▍ | 249664/500000 [1:06:17<1:14:39, 55.89it/s]
Training:  50%|█▍ | 249696/500000 [1:06:18<1:08:31, 60.88it/s]
Training:  50%|█▍ | 249728/500000 [1:06:18<1:03:38, 65.53it/s]
Training:  50%|█▍ | 249760/500000 [1:06:19<1:05:49, 63.36it/s]
Training:  50%|█▍ | 249792/500000 [1:06:19<1:02:11, 67.05it/s]
Training:  50%|█▍ | 249824/500000 [1:06:19<1:01:18, 68.00it/s]
Training:  50%|█▍ | 249856/500000 [1:06:20<1:01:18, 68.00it/s]
Training:  50%|█▍ | 249888/500000 [1:06:20<1:01:20, 67.96it/s]
Training:  50%|█▍ | 249920/500000 [1:06:21<1:00:10, 69.27it/s]
Training:  50%|██▍  | 249952/500000 [1:06:21<58:49, 70.85it/s]
Training:  50%|██▍  | 249984/500000 [1:06:22<57:47, 72.10it/s]
Training:  50%|██▌  | 250016/500000 [1:06:22<59:48, 69.67it/s]
Training:  50%|██▌  | 250048/500000 [1:06:23<58:47, 70.85it/s]
Training:  50%|█▌ | 250080/500000 [1:06:23<1:08:59, 60.37it/s]
Training:  50%|█▌ | 250112/500000 [1:06:24<1:06:21, 62.77it/s]
Training:  50%|█▌ | 250144/500000 [1:06:24<1:03:35, 65.49it/s]
Training:  50%|█▌ | 250176/500000 [1:06:25<1:04:34, 64.47it/s]
Training:  50%|█▌ | 250208/500000 [1:06:25<1:01:33, 67.63it/s]
Training:  50%|██▌  | 250240/500000 [1:06:26<59:44, 69.69it/s]
Training:  50%|██▌  | 250272/500000 [1:06:26<59:52, 69.51it/s]
Training:  50%|█▌ | 250304/500000 [1:06:27<1:02:19, 66.77it/s]
Training:  50%|██▌  | 250336/500000 [1:06:27<59:40, 69.73it/s]
Training:  50%|██▌  | 250368/500000 [1:06:27<58:37, 70.96it/s]
Training:  50%|██▌  | 250400/500000 [1:06:28<57:43, 72.06it/s]
Training:  50%|██▌  | 250432/500000 [1:06:28<57:07, 72.82it/s]
Training:  50%|██▌  | 250464/500000 [1:06:29<56:05, 74.15it/s]
Training:  50%|██▌  | 250496/500000 [1:06:29<59:41, 69.67it/s]
Training:  50%|█▌ | 250528/500000 [1:06:30<1:02:29, 66.54it/s]
Training:  50%|█▌ | 250560/500000 [1:06:30<1:03:51, 65.10it/s]
Training:  50%|█▌ | 250592/500000 [1:06:31<1:03:02, 65.94it/s]
Training:  50%|█▌ | 250624/500000 [1:06:31<1:11:53, 57.82it/s]
Training:  50%|█▌ | 250656/500000 [1:06:32<1:06:57, 62.06it/s]
Training:  50%|█▌ | 250688/500000 [1:06:32<1:10:53, 58.61it/s]
Training:  50%|█▌ | 250720/500000 [1:06:33<1:04:38, 64.27it/s]
Training:  50%|█▌ | 250752/500000 [1:06:33<1:02:08, 66.86it/s]
Training:  50%|█▌ | 250784/500000 [1:06:34<1:02:35, 66.37it/s]
Training:  50%|█▌ | 250816/500000 [1:06:34<1:04:21, 64.53it/s]
Training:  50%|█▌ | 250848/500000 [1:06:35<1:05:21, 63.54it/s]
Training:  50%|█▌ | 250880/500000 [1:06:35<1:03:45, 65.13it/s]
Training:  50%|█▌ | 250912/500000 [1:06:36<1:01:45, 67.22it/s]
Training:  50%|█▌ | 250944/500000 [1:06:36<1:02:50, 66.06it/s]
Training:  50%|█▌ | 250976/500000 [1:06:37<1:05:39, 63.22it/s]
Training:  50%|█▌ | 251008/500000 [1:06:37<1:02:49, 66.05it/s]
Training:  50%|█▌ | 251040/500000 [1:06:38<1:01:47, 67.16it/s]
Training:  50%|█▌ | 251072/500000 [1:06:38<1:04:04, 64.75it/s]
Training:  50%|█▌ | 251104/500000 [1:06:39<1:03:53, 64.93it/s]
Training:  50%|█▌ | 251136/500000 [1:06:39<1:08:41, 60.39it/s]
Training:  50%|█▌ | 251168/500000 [1:06:40<1:07:02, 61.85it/s]
Training:  50%|█▌ | 251200/500000 [1:06:40<1:13:30, 56.41it/s]
Training:  50%|█▌ | 251232/500000 [1:06:41<1:11:02, 58.36it/s]
Training:  50%|█▌ | 251264/500000 [1:06:41<1:06:52, 61.99it/s]
Training:  50%|█▌ | 251296/500000 [1:06:42<1:08:53, 60.17it/s]
Training:  50%|█▌ | 251328/500000 [1:06:42<1:06:32, 62.29it/s]
Training:  50%|█▌ | 251360/500000 [1:06:43<1:08:49, 60.21it/s]
Training:  50%|█▌ | 251392/500000 [1:06:44<1:10:06, 59.11it/s]
Training:  50%|█▌ | 251424/500000 [1:06:44<1:07:50, 61.07it/s]
Training:  50%|█▌ | 251456/500000 [1:06:45<1:07:28, 61.40it/s]
Training:  50%|█▌ | 251488/500000 [1:06:45<1:10:33, 58.70it/s]
Training:  50%|█▌ | 251520/500000 [1:06:46<1:08:24, 60.54it/s]
Training:  50%|█▌ | 251552/500000 [1:06:46<1:06:17, 62.46it/s]
Training:  50%|█▌ | 251584/500000 [1:06:47<1:07:00, 61.78it/s]
Training:  50%|█▌ | 251616/500000 [1:06:47<1:04:10, 64.50it/s]
Training:  50%|█▌ | 251648/500000 [1:06:48<1:01:19, 67.50it/s]
Training:  50%|█▌ | 251680/500000 [1:06:48<1:07:46, 61.07it/s]
Training:  50%|█▌ | 251712/500000 [1:06:49<1:04:45, 63.91it/s]
Training:  50%|█▌ | 251744/500000 [1:06:49<1:07:07, 61.64it/s]
Training:  50%|█▌ | 251776/500000 [1:06:50<1:06:04, 62.62it/s]
Training:  50%|█▌ | 251808/500000 [1:06:50<1:07:20, 61.43it/s]
Training:  50%|█▌ | 251840/500000 [1:06:51<1:09:23, 59.61it/s]
Training:  50%|█▌ | 251872/500000 [1:06:51<1:06:25, 62.26it/s]
Training:  50%|█▌ | 251904/500000 [1:06:52<1:03:18, 65.31it/s]
Training:  50%|█▌ | 251936/500000 [1:06:52<1:03:12, 65.41it/s]
Training:  50%|█▌ | 251968/500000 [1:06:53<1:01:19, 67.41it/s]
Training:  50%|█▌ | 252000/500000 [1:06:53<1:03:17, 65.31it/s]
Training:  50%|█▌ | 252032/500000 [1:06:54<1:02:37, 66.00it/s]
Training:  50%|█▌ | 252064/500000 [1:06:54<1:01:45, 66.92it/s]
Training:  50%|█▌ | 252096/500000 [1:06:55<1:03:53, 64.67it/s]
Training:  50%|█▌ | 252128/500000 [1:06:55<1:02:44, 65.85it/s]
Training:  50%|█▌ | 252160/500000 [1:06:56<1:03:53, 64.65it/s]
Training:  50%|█▌ | 252192/500000 [1:06:56<1:03:14, 65.32it/s]
Training:  50%|█▌ | 252224/500000 [1:06:57<1:02:51, 65.70it/s]
Training:  50%|█▌ | 252256/500000 [1:06:57<1:03:58, 64.54it/s]
Training:  50%|█▌ | 252288/500000 [1:06:58<1:04:07, 64.39it/s]
Training:  50%|█▌ | 252320/500000 [1:06:58<1:02:57, 65.57it/s]
Training:  50%|█▌ | 252352/500000 [1:06:59<1:02:12, 66.35it/s]
Training:  50%|█▌ | 252384/500000 [1:06:59<1:00:09, 68.60it/s]
Training:  50%|█▌ | 252416/500000 [1:06:59<1:00:37, 68.06it/s]
Training:  50%|██▌  | 252448/500000 [1:07:00<59:46, 69.03it/s]
Training:  50%|█▌ | 252480/500000 [1:07:00<1:01:25, 67.17it/s]
Training:  51%|█▌ | 252512/500000 [1:07:01<1:00:34, 68.09it/s]
Training:  51%|█▌ | 252544/500000 [1:07:01<1:00:40, 67.97it/s]
Training:  51%|██▌  | 252576/500000 [1:07:02<59:43, 69.04it/s]
Training:  51%|█▌ | 252608/500000 [1:07:02<1:00:21, 68.32it/s]
Training:  51%|█▌ | 252640/500000 [1:07:03<1:03:03, 65.38it/s]
Training:  51%|█▌ | 252672/500000 [1:07:03<1:06:24, 62.08it/s]
Training:  51%|█▌ | 252704/500000 [1:07:04<1:03:03, 65.36it/s]
Training:  51%|█▌ | 252736/500000 [1:07:04<1:03:09, 65.25it/s]
Training:  51%|█▌ | 252768/500000 [1:07:05<1:02:34, 65.86it/s]
Training:  51%|█▌ | 252800/500000 [1:07:05<1:00:53, 67.66it/s]
Training:  51%|█▌ | 252832/500000 [1:07:06<1:03:49, 64.55it/s]
Training:  51%|█▌ | 252864/500000 [1:07:06<1:00:41, 67.87it/s]
Training:  51%|█▌ | 252896/500000 [1:07:07<1:00:50, 67.69it/s]
Training:  51%|█▌ | 252928/500000 [1:07:07<1:03:07, 65.24it/s]
Training:  51%|█▌ | 252960/500000 [1:07:08<1:00:52, 67.64it/s]
Training:  51%|██▌  | 252992/500000 [1:07:08<59:15, 69.47it/s]
Training:  51%|██▌  | 253024/500000 [1:07:08<57:38, 71.40it/s]
Training:  51%|██▌  | 253056/500000 [1:07:09<55:48, 73.75it/s]
Training:  51%|██▌  | 253088/500000 [1:07:09<56:18, 73.09it/s]
Training:  51%|██▌  | 253120/500000 [1:07:10<55:45, 73.79it/s]
Training:  51%|██▌  | 253152/500000 [1:07:10<54:20, 75.70it/s]
Training:  51%|██▌  | 253184/500000 [1:07:11<56:52, 72.32it/s]
Training:  51%|██▌  | 253216/500000 [1:07:11<57:49, 71.13it/s]
Training:  51%|██▌  | 253248/500000 [1:07:12<59:54, 68.65it/s]
Training:  51%|█▌ | 253280/500000 [1:07:12<1:03:12, 65.06it/s]
Training:  51%|█▌ | 253312/500000 [1:07:13<1:04:48, 63.44it/s]
Training:  51%|█▌ | 253344/500000 [1:07:13<1:05:39, 62.61it/s]
Training:  51%|█▌ | 253376/500000 [1:07:14<1:03:12, 65.03it/s]
Training:  51%|█▌ | 253408/500000 [1:07:14<1:08:57, 59.60it/s]
Training:  51%|█▌ | 253440/500000 [1:07:15<1:04:43, 63.49it/s]
Training:  51%|█▌ | 253472/500000 [1:07:15<1:03:17, 64.91it/s]
Training:  51%|█▌ | 253504/500000 [1:07:16<1:01:36, 66.69it/s]
Training:  51%|█▌ | 253536/500000 [1:07:16<1:04:10, 64.01it/s]
Training:  51%|█▌ | 253568/500000 [1:07:17<1:02:49, 65.37it/s]
